filepath,label,category,filename
dataset\normal\normal_0160.wav,normal,normal,normal_0160.wav
dataset\normal\normal_0161.wav,normal,normal,normal_0161.wav
dataset\normal\normal_0162.wav,normal,normal,normal_0162.wav
dataset\normal\normal_0163.wav,normal,normal,normal_0163.wav
dataset\normal\normal_0164.wav,normal,normal,normal_0164.wav
dataset\normal\normal_0165.wav,normal,normal,normal_0165.wav
dataset\normal\normal_0166.wav,normal,normal,normal_0166.wav
dataset\normal\normal_0167.wav,normal,normal,normal_0167.wav
dataset\normal\normal_0168.wav,normal,normal,normal_0168.wav
dataset\normal\normal_0169.wav,normal,normal,normal_0169.wav
dataset\normal\normal_0170.wav,normal,normal,normal_0170.wav
dataset\normal\normal_0171.wav,normal,normal,normal_0171.wav
dataset\normal\normal_0172.wav,normal,normal,normal_0172.wav
dataset\normal\normal_0173.wav,normal,normal,normal_0173.wav
dataset\normal\normal_0174.wav,normal,normal,normal_0174.wav
dataset\normal\normal_0175.wav,normal,normal,normal_0175.wav
dataset\normal\normal_0176.wav,normal,normal,normal_0176.wav
dataset\normal\normal_0177.wav,normal,normal,normal_0177.wav
dataset\normal\normal_0178.wav,normal,normal,normal_0178.wav
dataset\normal\normal_0179.wav,normal,normal,normal_0179.wav
dataset\normal\normal_0180.wav,normal,normal,normal_0180.wav
dataset\normal\normal_0181.wav,normal,normal,normal_0181.wav
dataset\normal\normal_0182.wav,normal,normal,normal_0182.wav
dataset\normal\normal_0183.wav,normal,normal,normal_0183.wav
dataset\normal\normal_0184.wav,normal,normal,normal_0184.wav
dataset\normal\normal_0185.wav,normal,normal,normal_0185.wav
dataset\normal\normal_0186.wav,normal,normal,normal_0186.wav
dataset\normal\normal_0187.wav,normal,normal,normal_0187.wav
dataset\normal\normal_0188.wav,normal,normal,normal_0188.wav
dataset\normal\normal_0189.wav,normal,normal,normal_0189.wav
dataset\normal\normal_0190.wav,normal,normal,normal_0190.wav
dataset\normal\normal_0191.wav,normal,normal,normal_0191.wav
dataset\normal\normal_0192.wav,normal,normal,normal_0192.wav
dataset\normal\normal_0193.wav,normal,normal,normal_0193.wav
dataset\normal\normal_0194.wav,normal,normal,normal_0194.wav
dataset\normal\normal_0195.wav,normal,normal,normal_0195.wav
dataset\normal\normal_0196.wav,normal,normal,normal_0196.wav
dataset\normal\normal_0197.wav,normal,normal,normal_0197.wav
dataset\normal\normal_0198.wav,normal,normal,normal_0198.wav
dataset\normal\normal_0199.wav,normal,normal,normal_0199.wav
dataset\normal\normal_0200.wav,normal,normal,normal_0200.wav
dataset\normal\normal_0201.wav,normal,normal,normal_0201.wav
dataset\normal\normal_0202.wav,normal,normal,normal_0202.wav
dataset\normal\normal_0203.wav,normal,normal,normal_0203.wav
dataset\normal\normal_0204.wav,normal,normal,normal_0204.wav
dataset\normal\normal_0205.wav,normal,normal,normal_0205.wav
dataset\normal\normal_0206.wav,normal,normal,normal_0206.wav
dataset\normal\normal_0207.wav,normal,normal,normal_0207.wav
dataset\normal\normal_0208.wav,normal,normal,normal_0208.wav
dataset\normal\normal_0209.wav,normal,normal,normal_0209.wav
dataset\normal\normal_0210.wav,normal,normal,normal_0210.wav
dataset\normal\normal_0211.wav,normal,normal,normal_0211.wav
dataset\normal\normal_0212.wav,normal,normal,normal_0212.wav
dataset\normal\normal_0213.wav,normal,normal,normal_0213.wav
dataset\normal\normal_0214.wav,normal,normal,normal_0214.wav
dataset\normal\normal_0215.wav,normal,normal,normal_0215.wav
dataset\normal\normal_0216.wav,normal,normal,normal_0216.wav
dataset\normal\normal_0217.wav,normal,normal,normal_0217.wav
dataset\normal\normal_0218.wav,normal,normal,normal_0218.wav
dataset\normal\normal_0219.wav,normal,normal,normal_0219.wav
dataset\normal\normal_0220.wav,normal,normal,normal_0220.wav
dataset\normal\normal_0221.wav,normal,normal,normal_0221.wav
dataset\normal\normal_0222.wav,normal,normal,normal_0222.wav
dataset\normal\normal_0223.wav,normal,normal,normal_0223.wav
dataset\normal\normal_0224.wav,normal,normal,normal_0224.wav
dataset\normal\normal_0225.wav,normal,normal,normal_0225.wav
dataset\normal\normal_0226.wav,normal,normal,normal_0226.wav
dataset\normal\normal_0227.wav,normal,normal,normal_0227.wav
dataset\normal\normal_0228.wav,normal,normal,normal_0228.wav
dataset\normal\normal_0229.wav,normal,normal,normal_0229.wav
dataset\normal\normal_0230.wav,normal,normal,normal_0230.wav
dataset\normal\normal_0231.wav,normal,normal,normal_0231.wav
dataset\normal\normal_0232.wav,normal,normal,normal_0232.wav
dataset\normal\normal_0233.wav,normal,normal,normal_0233.wav
dataset\normal\normal_0234.wav,normal,normal,normal_0234.wav
dataset\normal\normal_0235.wav,normal,normal,normal_0235.wav
dataset\normal\normal_0236.wav,normal,normal,normal_0236.wav
dataset\normal\normal_0237.wav,normal,normal,normal_0237.wav
dataset\normal\normal_0238.wav,normal,normal,normal_0238.wav
dataset\normal\normal_0239.wav,normal,normal,normal_0239.wav
dataset\normal\normal_0240.wav,normal,normal,normal_0240.wav
dataset\normal\normal_0241.wav,normal,normal,normal_0241.wav
dataset\normal\normal_0242.wav,normal,normal,normal_0242.wav
dataset\normal\normal_0243.wav,normal,normal,normal_0243.wav
dataset\normal\normal_0244.wav,normal,normal,normal_0244.wav
dataset\normal\normal_0245.wav,normal,normal,normal_0245.wav
dataset\normal\normal_0246.wav,normal,normal,normal_0246.wav
dataset\normal\normal_0247.wav,normal,normal,normal_0247.wav
dataset\normal\normal_0248.wav,normal,normal,normal_0248.wav
dataset\normal\normal_0249.wav,normal,normal,normal_0249.wav
